Locations Key;DicoKey;Station Key
2129;134;1
2130;134;1
2131;134;1
2132;134;1
2133;134;1
2134;134;1
2136;131;26
2137;131;26
2138;131;26
2139;131;26
2140;131;26
2141;131;26
2142;131;26
2143;131;26
2144;131;26
2145;131;26
2146;131;26
2147;131;26
2148;131;26
2149;131;26
2150;131;26
2151;131;26
2152;131;26
2153;131;26
2154;131;26
2155;131;26
2156;131;26
2157;131;26
2158;131;26
2159;131;26
2160;131;26
2161;131;26
2162;131;26
2163;131;26
2164;131;26
2165;131;26
2166;131;26
2167;131;26
2168;131;26
2169;131;26
2170;131;26
2171;131;26
2172;131;26
2173;131;26
2174;131;26
2175;131;26
2176;131;26
2177;131;26
2178;167;92
2232;114;22
2179;167;92
2180;167;92
2181;167;92
2182;167;92
2183;167;92
2184;167;92
2185;167;92
2186;167;92
2187;167;92
2188;167;92
2189;167;92
2190;167;92
2191;167;92
2192;167;92
2193;167;92
2194;167;92
2195;85;26
2196;85;26
2197;85;26
2198;85;26
2199;85;26
2200;85;26
2201;85;26
2202;85;26
2203;85;26
2204;85;26
2205;85;26
2206;85;26
2207;85;26
2208;85;26
2209;85;26
2210;85;26
2211;85;26
2212;85;26
2213;85;26
2214;85;26
2215;85;26
2216;85;26
2217;85;26
2218;85;26
2219;85;26
2220;85;26
2221;28;1
2222;28;1
2223;28;1
2224;28;1
2225;28;1
2226;28;1
2227;28;1
2228;28;1
2229;28;1
2230;28;1
2231;28;1
2233;114;22
2234;114;22
2235;114;22
2236;114;22
2237;114;22
2238;114;22
2239;114;22
2240;114;22
2241;114;22
2242;114;22
2243;114;22
2244;70;49
2245;70;49
2246;70;49
2247;70;49
2248;70;49
2249;70;49
2250;70;49
2251;70;49
2252;70;49
2253;70;49
2254;70;49
2255;70;49
2256;70;49
2257;70;49
2258;202;49
2259;202;49
2260;202;49
2261;202;49
2262;202;49
2263;202;49
2264;202;49
2265;202;49
2266;202;49
2267;202;49
2268;202;49
2269;202;49
2270;202;49
2271;202;49
2272;202;49
2273;202;49
2274;202;49
2275;202;49
2276;202;49
2277;202;49
2278;202;49
2279;202;49
2300;189;69
2280;73;111
2283;83;14
2301;189;69
2302;189;69
2303;189;69
2304;189;69
2281;73;111
2282;73;111
2284;83;14
2285;83;14
2286;83;14
2287;83;14
2288;83;14
2289;83;14
2290;83;14
2291;83;14
2292;83;14
2293;83;14
2294;83;14
2295;83;14
2296;83;14
2297;83;14
2298;83;14
2299;83;14
2305;59;1
2306;59;1
2307;59;1
2308;59;1
2309;59;1
2310;59;1
2311;59;1
2312;59;1
2313;59;1
2314;59;1
2315;59;1
2316;59;1
2317;59;1
2318;59;1
2319;59;1
2320;59;1
2321;59;1
2322;264;84
2323;264;84
2324;264;84
2325;264;84
2326;264;84
2327;264;84
2328;264;84
2329;264;84
2330;264;84
2331;264;84
2332;264;84
2333;264;84
2334;264;84
2335;264;84
2336;264;84
2337;264;84
2338;264;84
2339;77;111
2340;77;111
2341;77;111
2342;107;124
2343;107;124
2344;107;124
2345;93;22
2346;93;22
2347;93;22
2348;93;22
2349;93;22
2350;93;22
2351;93;22
2352;93;22
2353;93;22
2354;93;22
2355;93;22
2356;93;22
2357;93;22
2358;93;22
2359;93;22
2360;93;22
2361;93;22
2362;93;22
2363;27;60
2364;27;60
2365;27;60
2366;27;60
2367;27;60
2368;27;60
2369;27;60
2370;27;60
2371;27;60
2372;27;60
2373;27;60
2374;27;60
2375;27;60
2376;27;60
2377;210;1
2378;210;1
2379;210;1
2380;210;1
2381;210;1
2382;210;1
2383;210;1
2384;210;1
2385;210;1
2386;210;1
2387;210;1
2388;210;1
2389;210;1
2390;210;1
2391;210;1
2392;210;1
2393;210;1
2394;210;1
2395;210;1
2396;210;1
2397;210;1
2398;210;1
2399;210;1
2400;210;1
2401;210;1
2402;210;1
2403;95;119
2404;95;119
2405;95;119
2406;95;119
2407;95;119
2408;95;119
2409;45;4
2410;45;4
2411;45;4
2412;174;46
2413;174;46
2414;174;46
2415;174;46
2416;174;46
2417;174;46
2418;174;46
2419;174;46
2420;174;46
2421;174;46
2422;174;46
2423;174;46
2424;174;46
2425;174;46
2426;174;46
2427;174;46
2428;174;46
2429;174;46
2430;174;46
2431;174;46
2432;174;46
2433;174;46
2434;174;46
2435;174;46
2436;174;46
2437;174;46
2438;174;46
2439;174;46
2440;174;46
2441;174;46
2442;174;46
2443;174;46
2444;174;46
2445;174;46
2446;174;46
2447;174;46
2448;174;46
2449;174;46
2450;178;56
2451;178;56
2452;178;56
2453;178;56
2454;178;56
2455;178;56
2494;6;1
2456;34;65
2495;6;1
2496;6;1
2497;6;1
2498;6;1
2499;6;1
2500;6;1
2501;6;1
2502;6;1
2503;66;67
2504;66;67
2505;66;67
2506;66;67
2507;66;67
2457;34;65
2458;34;65
2459;34;65
2460;34;65
2461;34;65
2462;34;65
2463;34;65
2464;41;84
2465;41;84
2466;41;84
2467;41;84
2468;41;84
2469;41;84
2470;41;84
2471;41;84
2472;41;84
2473;41;84
2474;41;84
2475;41;84
2476;41;84
2477;41;84
2478;41;84
2479;41;84
2480;41;84
2481;41;84
2482;41;84
2483;41;84
2484;41;84
2485;41;84
2486;41;84
2487;41;84
2488;41;84
2489;41;84
2490;41;84
2491;41;84
2492;161;55
2493;161;55
2508;140;55
2509;140;55
2510;140;55
2511;140;55
2519;236;53
2520;236;53
2521;236;53
2522;236;53
2523;236;53
2512;271;33
2524;236;53
2525;236;53
2526;236;53
2527;31;124
2528;31;124
