DicoKey;StationKey
177;2
166;111
217;55
183;50
262;49
33;59
9;1
239;89
75;65
224;124
150;32
151;25
242;8
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
242;8
166;111
166;111
166;111
166;111
217;55
217;55
217;55
217;55
217;55
183;50
183;50
262;49
262;49
262;49
262;49
262;49
262;49
262;49
262;49
262;49
262;49
262;49
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
33;59
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
157;118
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
244;22
NULL;65
NULL;65
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
9;1
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
239;89
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
187;92
75;65
75;65
75;65
75;65
75;65
75;65
75;65
75;65
75;65
75;65
75;65
75;65
224;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
130;124
150;32
150;32
150;32
150;32
150;32
150;32
150;32
150;32
164;16
164;16
164;16
164;16
164;16
164;16
164;16
164;16
164;16
164;16
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
208;26
151;25
151;25
151;25
189;55
189;55
189;55
189;55
189;55
189;55
189;55
189;55
189;55
189;55
189;55
189;55
276;34
276;34
16;22
184;65
16;22
16;22
16;22
16;22
16;22
16;22
16;22
16;22
16;22
59;57
59;57
59;57
93;124
184;65
184;65
184;65
184;65
184;65
184;65
184;65
184;65
184;65
184;65
184;65
184;65
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
68;22
93;124
93;124
93;124
93;124
93;124
93;124
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
221;84
73;51
90;28
250;22
29;26
235;34
107;124
197;93
95;115
152;89
234;1
73;51
73;51
73;51
73;51
73;51
73;51
73;51
73;51
73;51
73;51
73;51
73;51
73;51
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
47;49
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
90;28
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
70;56
250;22
250;22
250;22
250;22
250;22
250;22
250;22
250;22
250;22
85;82
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
29;26
92;4
235;34
235;34
235;34
235;34
235;34
235;34
235;34
235;34
235;34
235;34
226;111
226;111
226;111
226;111
226;111
226;111
226;111
226;111
226;111
226;111
226;111
226;111
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
56;89
107;124
107;124
107;124
107;124
107;124
107;124
107;124
107;124
107;124
65;124
65;124
65;124
65;124
65;124
65;124
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
